backend-1  | 
backend-1  |   .   ____          _            __ _ _
backend-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1  |  =========|_|==============|___/=/_/_/_/
backend-1  | 
backend-1  |  :: Spring Boot ::                (v3.5.0)
backend-1  | 
backend-1  | 2025-11-27T12:14:49.234Z  INFO 1 --- [           main] c.a.HandwritingBackendApplication        : Starting HandwritingBackendApplication using Java 21.0.9 with PID 1 (/app/app.jar started by root in /app)
backend-1  | 2025-11-27T12:14:49.236Z  INFO 1 --- [           main] c.a.HandwritingBackendApplication        : No active profile set, falling back to 1 default profile: "default"
backend-1  | 2025-11-27T12:14:49.626Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
backend-1  | 2025-11-27T12:14:49.660Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 1 JPA repository interface.
backend-1  | 2025-11-27T12:14:49.939Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 5000 (http)
backend-1  | 2025-11-27T12:14:49.949Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1  | 2025-11-27T12:14:49.949Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.41]
backend-1  | 2025-11-27T12:14:49.970Z  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
backend-1  | 2025-11-27T12:14:49.971Z  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 704 ms
backend-1  | 2025-11-27T12:14:50.088Z  INFO 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
backend-1  | 2025-11-27T12:14:50.117Z  INFO 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.15.Final
backend-1  | 2025-11-27T12:14:50.138Z  INFO 1 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
backend-1  | 2025-11-27T12:14:50.320Z  INFO 1 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
backend-1  | 2025-11-27T12:14:50.343Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1  | 2025-11-27T12:14:50.476Z  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:handwritingdb user=SA
backend-1  | 2025-11-27T12:14:50.477Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
backend-1  | 2025-11-27T12:14:50.514Z  INFO 1 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
backend-1  | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
backend-1  | 	Database driver: undefined/unknown
backend-1  | 	Database version: 2.2.220
backend-1  | 	Autocommit mode: undefined/unknown
backend-1  | 	Isolation level: undefined/unknown
backend-1  | 	Minimum pool size: undefined/unknown
backend-1  | 	Maximum pool size: undefined/unknown
backend-1  | 2025-11-27T12:14:50.946Z  INFO 1 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
backend-1  | Hibernate: create table upload_record (id bigint generated by default as identity, created_at timestamp(6), extracted_text CLOB, file_name varchar(255), structured_json CLOB, primary key (id))
